cargo :        Fresh unicode-ident v1.0.24
위치 줄:1 문자:1
    --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\extensions\mod.rs:1176:
25
     |
1176 | fn der_read_critical(i: &[u8]) -> BerResult<bool> {
     |                         ^^^^^     ^^^^^^^^^^^^^^^ the same lifetime is hidden here
     |                         |
     |                         the lifetime is elided here
     |
     = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
     |
1176 | fn der_read_critical(i: &[u8]) -> BerResult<'_, bool> {
     |                                             +++

warning: hiding a lifetime that's elided elsewhere is confusing
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\extensions\generalname.rs
:40:24
   |
40 |         fn ia5str(any: Any) -> Result<&str, Err<Error>> {
   |                        ^^^            ^^^^ the same lifetime is elided here
   |                        |
   |                        the lifetime is hidden here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
   |
40 |         fn ia5str(any: Any<'_>) -> Result<&str, Err<Error>> {
   |                           ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\extensions\generalname.r
s:111:36
    |
111 | pub(crate) fn parse_generalname(i: &[u8]) -> IResult<&[u8], GeneralName, Error> {
    |                                    ^^^^^             ^^^^^  ^^^^^^^^^^^ the same lifetime is hidden here
    |                                    |                 |
    |                                    |                 the same lifetime is elided here
    |                                    the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
111 | pub(crate) fn parse_generalname(i: &[u8]) -> IResult<&[u8], GeneralName<'_>, Error> {
    |                                                                        ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\extensions\keyusage.rs:1
13:41
    |
113 | pub(crate) fn parse_extendedkeyusage(i: &[u8]) -> IResult<&[u8], ExtendedKeyUsage, BerError> {
    |                                         ^^^^^             ^^^^^  ^^^^^^^^^^^^^^^^ the same lifetime is hidden her
e
    |                                         |                 |
    |                                         |                 the same lifetime is elided here
    |                                         the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
113 | pub(crate) fn parse_extendedkeyusage(i: &[u8]) -> IResult<&[u8], ExtendedKeyUsage<'_>, BerError> {
    |                                                                                  ++++

warning: hiding a lifetime that's elided elsewhere is confusing
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\extensions\nameconstraint
s.rs:32:40
   |
32 | pub(crate) fn parse_nameconstraints(i: &[u8]) -> IResult<&[u8], NameConstraints, BerError> {
   |                                        ^^^^^             ^^^^^  ^^^^^^^^^^^^^^^ the same lifetime is hidden here
   |                                        |                 |
   |                                        |                 the same lifetime is elided here
   |                                        the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
   |
32 | pub(crate) fn parse_nameconstraints(i: &[u8]) -> IResult<&[u8], NameConstraints<'_>, BerError> {
   |                                                                                ++++

warning: hiding a lifetime that's elided elsewhere is confusing
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\extensions\nameconstraint
s.rs:33:25
   |
33 |     fn parse_subtree(i: &[u8]) -> IResult<&[u8], GeneralSubtree, BerError> {
   |                         ^^^^^             ^^^^^  ^^^^^^^^^^^^^^ the same lifetime is hidden here
   |                         |                 |
   |                         |                 the same lifetime is elided here
   |                         the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
   |
33 |     fn parse_subtree(i: &[u8]) -> IResult<&[u8], GeneralSubtree<'_>, BerError> {
   |                                                                ++++

warning: hiding a lifetime that's elided elsewhere is confusing
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\extensions\nameconstraint
s.rs:38:26
   |
38 |     fn parse_subtrees(i: &[u8]) -> IResult<&[u8], Vec<GeneralSubtree>, BerError> {
   |                          ^^^^^             ^^^^^      ^^^^^^^^^^^^^^ the same lifetime is hidden here
   |                          |                 |
   |                          |                 the same lifetime is elided here
   |                          the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
   |
38 |     fn parse_subtrees(i: &[u8]) -> IResult<&[u8], Vec<GeneralSubtree<'_>>, BerError> {
   |                                                                     ++++

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\extensions\policymappings
.rs:60:39
   |
60 | #[derive(Clone, Debug, PartialEq, Eq, DerSequence)]
   |                                       ^----------
   |                                       |
   |                                       `TryFrom` is not local
   |                                       `Any` is not local
   |                                       move the `impl` block outside of this constant `_DERIVE_TryFrom_Any_ber_FOR_
PolicyMapping`
61 | pub struct PolicyMapping<'a> {
   |            ------------- `PolicyMapping` is not local
   |
   = note: the derive macro `DerSequence` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `DerSequence` may come from an old version of the `asn1_rs_derive` crate, try updating your
 dependency with `cargo update -p asn1_rs_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of 
that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous
 const's declaration for the purpose of this lint
   = note: `#[warn(non_local_definitions)]` on by default
   = note: this warning originates in the derive macro `DerSequence` (in Nightly builds, run with -Z macro-backtrace fo
r more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\extensions\policymappings
.rs:60:39
   |
60 | #[derive(Clone, Debug, PartialEq, Eq, DerSequence)]
   |                                       ^----------
   |                                       |
   |                                       `Tagged` is not local
   |                                       move the `impl` block outside of this constant `_DERIVE_TryFrom_Any_ber_FOR_
PolicyMapping`
61 | pub struct PolicyMapping<'a> {
   |            ------------- `PolicyMapping` is not local
   |
   = note: the derive macro `DerSequence` defines the non-local `impl`, and may need to be changed
   = note: the derive macro `DerSequence` may come from an old version of the `asn1_rs_derive` crate, try updating your
 dependency with `cargo update -p asn1_rs_derive`
   = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of 
that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
   = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous
 const's declaration for the purpose of this lint
   = note: this warning originates in the derive macro `DerSequence` (in Nightly builds, run with -Z macro-backtrace fo
